Author,,Subject,Series,Title,Relation,Creation Date,Modification Date,Edition,Uniform title,Medium Type,Open Access,Language,Availability,Language of cataloging,ISBN,Record number,ISBN (13),ISSN,Collections,Availability (Network),MMS ID,,Orders,Peer Reviewed,Managed by,Requests,MMS ID,underReview,resultFromNetwork
"Book - Physical;   Brockopp, Dorothy Young, (Burlington, Massachusetts : Jones & Bartlett Learning, [2020])",,Nursing--Research.   Nursing--Research--Methodology. ,,"Establishing a research-friendly environment : a hospital-based approach / Dorothy Y. Brockopp, Karen S. Hill, Andrew A. Bugajski, Alexander J. Lengerich.",,9/16/19 8:41,9/16/19 8:41,,,,,English,"Availability:Physical version at NULS: CIRCSTACKS; RT81.5 .B76 2020  (1 copy, 0 available)
",English,9781284141573  and others,(OCoLC)1045084979;(OCoLC)on1045084979,9781284141573  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Physical;   Rhodes, Matthew (New York, NY : Oxford University Press, [2020])",,Study skills.   Learning.   Learning--Social aspects.  and others,,"A guide to effective studying and learning : practical strategies from the science of learning / Matthew G. Rhodes, Anne M. Cleary, and Edward L. DeLosh.",,9/16/19 8:41,9/16/19 8:41,,,,,English,"Availability:Physical version at NULS: CIRCSTACKS; LB2395 .R54 2020  (1 copy, 0 available)
",English,9780190214470  and others,(OCoLC)1075530432;(OCoLC)on1075530432,9780190214470  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Physical;   Ruecker, Todd Christopher, (London ; Routledge, 2020.)",,Education--Research--Methodology.   Qualitative research. ,,"Navigating challenges in qualitative educational research : research, interrupted / edited by Todd Ruecker and Vanessa Svilha.",,9/16/19 8:41,9/16/19 8:41,,,,,English,"Availability:Physical version at NULS: CIRCSTACKS; LB1028 .N3365 2020  (1 copy, 0 available)
",English,9780367173623  and others,(OCoLC)1100446452;(OCoLC)on1100446452,9780367173623  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Physical;   Tindall-Ford, Sharon. (Abingdon, Oxon ; Routledge, 2020.)",,"Learning, Psychology of.   Cognitive learning.   Educational psychology. ",Local/global issues in education.,"Advances in cognitive load theory : rethinking teaching / edited by Sharon Tindall-Ford, Shirley Agostinho and John Sweller.",,9/16/19 8:41,9/16/19 8:41,,,,,English,"Availability:Physical version at NULS: CIRCSTACKS; LB1060 .A29 2020  (1 copy, 0 available)
",English,9780367246884  and others,(OCoLC)1083689681;(OCoLC)on1083689681,9780367246884  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Physical;   Stevens, Tara, (New York, NY : Routledge, Taylor & Francis Group, 2020.)",,"Learning, Psychology of.   Cognition--Effect of exercise on.   Learning--Physiological aspects.  and others",Ed psych insights.,Physical activity and student learning / Tara Stevens.,,9/16/19 8:41,9/16/19 8:41,,,,,English,"Availability:Physical version at NULS: CIRCSTACKS; LB1060 .S843 2020  (1 copy, 0 available)
",English,9781138348738  and others,(OCoLC)1086013474;(OCoLC)on1086013474,9781138348738  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Electronic;   online resource By Morrell, Ernest (New York, New York ; Routledge, 2020.)",,Educational technology.   Literacy--Study and teaching.   Educational equalization.  and others,,Stories from inequity to justice in literacy education : confronting digital divides / edited by Ernest Morrell and Jennifer Rowsell.,,7/16/19 16:51,9/16/19 4:18,,,,,English,"Availability:Electronic version at Ebook Central Perpetual and DDA Titles: Full Text  
",English,0-429-63266-5  and others,(CKB)4100000008701087;(MiAaPQ)EBC5813632,9780429632662  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Electronic;   online resource By Robson, Andrew (New York, New York ; Routledge, 2020.)",,Jazz--Australia--History and criticism.   Jazz musicians--Australia.   Electronic books. ,,Austral jazz : the localization of a global music form in Sydney / Andrew Robson.,,7/13/19 18:45,9/16/19 4:18,,,,,English,"Availability:Electronic version at Ebook Central Perpetual and DDA Titles: Full Text  
",English,0-429-85021-2  and others,(CKB)4100000008524692;(MiAaPQ)EBC5802480,9780429850219  and others,,,,9.93E+15,,0,,,0,9.93E+15,,
"Book - Electronic;   online resource By Iftiqar, (Boca Raton, Florida ; CRC Press, [2020])",,Cancer--Treatment--Economic aspects.   Electronic books. ,Chapman & Hall/CRC biostatistics series.,"Economic evaluation of cancer drugs : using clinical trial and real-world data / Iftekhar Khan, Ralph Crott, and Zahid Bashir.",,7/6/19 13:15,9/16/19 4:18,,,,,English,"Availability:Electronic version at Ebook Central Perpetual and DDA Titles: Full Text  
",English,0-429-15582-4  and others,(CKB)4100000008483415;(MiAaPQ)EBC5789288,9780429155826  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
Book - Electronic;  (Springer),,,,A Practical Guide to Design for Additive Manufacturing,,8/10/19 13:08,9/16/19 4:18,,,,,English,"Availability:Electronic version at Ebook Central Perpetual and DDA Titles: Full Text  
",,9789811382819  and others,(CKB)4100000008876885,9789811382819  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Electronic;   online resource By Weir, Lucy, (Wilmington, Delaware ; Vernon Press, [2020])",,Environmental responsibility.   Electronic books. ,Series on climate change and society,Love is green : compassion as responsibility in the ecological emergency / Lucy Weir.,,8/3/19 13:01,9/16/19 4:18,,,,,English,"Availability:Electronic version at Ebook Central Perpetual and DDA Titles: Full Text  
",English,1-62273-806-3  and others,(CKB)4100000008769301;(MiAaPQ)EBC5831554,9781622738069  and others,,,,9.93E+15,,0,,,0,9.93E+15,,
"Book - Electronic;   online resource By Hemphill, Jim, (London ; Routledge, 2020.)",,Television series--Production and direction.   Television--Production and direction.   Television producers and directors--United States--Interviews.  and others,,The art and craft of TV directing : conversations with episodic television directors / Jim Hemphill.,,8/3/19 13:01,9/16/19 4:18,,,,,English,"Availability:Electronic version at Ebook Central Perpetual and DDA Titles: Full Text  
",English,0-429-62106-X  and others,(CKB)4100000008737032;(MiAaPQ)EBC5831716,9780429621062  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Electronic;   online resource By Donohue, Chip, (New York ; Routledge, Taylor & Francis Group, 2020.)",,Early childhood education--Computer-assisted instruction.   Educational technology.   Electronic books. ,,Exploring key issues in early childhood and technology : evolving perspectives and innovative approaches / edited by Chip Donohue.,,7/16/19 16:51,9/16/19 4:18,,,,,English,"Availability:Electronic version at Ebook Central Perpetual and DDA Titles: Full Text  
",English,0-429-85468-4  and others,(CKB)4100000008693813;(MiAaPQ)EBC5813402,9780429854682  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Physical;   Yarbro, Connie Henke, (Burlington, Massachusetts : Jones & Bartlett Learning, [2020])",,Cancer--Nursing--Examinations--Study guides. ,,"Oncology nursing review / Connie Henke Yarbro, MS, RN, FAAN (Editor: Seminars in Oncology Nursing, Oncology Nursing Consultant, Destin, Florida, Adjunct Courtesy Faculty, Sinclair School of Nursing, University of Missouri, Columbus, Columbia, Missouri), Debra Wujcik, PhD, RN, AOCN, FAAN (Director of Research, Carevive Systems, Inc, Franklin, Tennessee), Barbara Holmes Gobel, MS, RN, AOCN, FAAN (Associate Chief Nurse Executive, Director of Professional Practice and Devlopment, Magnet Program Director, Northwestern Memorial Hospital, Chicago, Illinois, Adjunct Faculty, Rush University College of Nursing, Rush University Medical Center, Chicago, Illinois).",,9/16/19 8:12,9/16/19 8:12,Sixth edition.,,,,English,"Availability:Physical version at NULS: CIRCSTACKS; RC266 .Y366 2020  (1 copy, 0 available)
",English,9781284144925  and others,(OCoLC)1035228333;(OCoLC)on1035228333,9781284144925  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Physical;  still image; unmediated; volume By Abrahams, Peter H., (Edinburgh : Elsevier, [2020])",,Human anatomy--Pictorial works. ,,"Abrahams' and McMinn's clinical atlas of human anatomy / Peter H. Abrahams, Jonathan D. Spratt, Marios Loukas, Albert-Neels van Schoor.",,9/16/19 8:12,9/16/19 8:12,Eighth edition.,McMinn and Abrahams' clinical atlas of human anatomy,,,English,"Availability:Physical version at NULS: CIRCSTACKS; QM23.2 .A27 2020  (1 copy, 0 available)
",English,9780702073328  and others,(OCoLC)1091645429;(OCoLC)on1091645429,9780702073328  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Physical;  By MEHRA, NISHTA J. ([S.l.] : PICADOR 2020.)",,,,"BROWN WHITE BLACK : an american family at the intersection of race, gender, sexuality, and... religion.",,9/18/19 8:54,9/18/19 8:54,,,,,English,"Availability:Physical version at NULS: CIRCSTACKS  (1 copy, 0 available)
",English,9781250295712  and others,(OCoLC)1099207321;(OCoLC)on1099207321,9781250295712  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Physical;   Cristiano, Anthony, (Abingdon, Oxon ; Routledge, 2020.)",,Generation Y.   Digital media. ,Routledge research in cultural and media studies.,"Millenials and media ecology : culture, pedagogy, and politics / edited by Anthony Cristiano and Ahmet Atay.",,9/18/19 8:54,9/18/19 8:54,,,,,English,"Availability:Physical version at NULS: CIRCSTACKS; HQ799.5 .M54 2020  (1 copy, 0 available)
",English,9780367200251  and others,(OCoLC)1104858473;(OCoLC)on1104858473,9780367200251  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Physical;   Horrow, Richard B., (Champaign, Il : Human Kinetics, [2020])",,Sports--Economic aspects.   Sports administration. ,,"The sport business handbook : insights from 100+ leaders who shaped 50 years of the industry / Rick Horrow, editor ; with Rick Burton, Myles Schrag.",,9/18/19 8:54,9/18/19 8:54,,,,,English,"Availability:Physical version at NULS: CIRCSTACKS; GV716 .S5854 2020  (1 copy, 0 available)
",English,9781492543107  and others,(OCoLC)1080249071;(OCoLC)on1080249071,9781492543107  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Physical;   Kuther, Tara L., (Thousand Oaks, California : SAGE Publications, Inc., [2020])",,"Psychology--Study and teaching (Higher)   Psychology--Vocational guidance.   Psychology, Applied--Vocational guidance. ",,The psychology major's handbook / Tara L. Kuther.,,9/18/19 8:54,9/18/19 8:54,Fifth edition.,,,,English,"Availability:Physical version at NULS: CIRCSTACKS; BF77 .K855 2020  (1 copy, 0 available)
",English,9781544359465  and others,(OCoLC)1051776696;(OCoLC)on1051776696,9781544359465  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Physical;  By SHAFAK, ELIF. ([S.l.] : BLOOMSBURY 2020.)",,,,10 MINUTES 38 SECONDS IN THIS STRANGE WORLD.,,9/12/19 7:28,9/12/19 7:28,,,,,English,"Availability:Physical version at NULS: CIRCSTACKS  (1 copy, 0 available)
",English,9781635574470  and others,(OCoLC)1108212677;(OCoLC)on1108212677,9781635574470  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Electronic;   online resource By Clikeman, Paul M., (London ; Routledge, [2020])",,Accounting fraud--United States.   Corporations--Corrupt practices--Accounting.--United States   Accounting--Standards--United States.  and others,,Called to account : financial frauds that shaped the accounting profession / Paul M. Clikeman.,,6/21/19 10:11,9/9/19 4:19,Third edition.,,,,English,"Availability:Electronic version at Ebook Central Perpetual and DDA Titles: Full Text  
",English,0-429-83078-5  and others,(CKB)4100000008403171;(MiAaPQ)EBC5785753,9780429830785  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Electronic;   online resource By Chun, Edna Breinig, (New York ; Routledge, Taylor & Francis Group, 2020.)",,Discrimination in higher education.   Educational equalization.   Educational leadership.  and others,New critical viewpoints on society series.,Revisiting diversity frameworks in higher education / Edna B. Chun and Joe R. Feagin.,,7/16/19 16:51,9/9/19 4:19,,,,,English,"Availability:Electronic version at Ebook Central Perpetual and DDA Titles: Full Text  
",English,1-00-002458-X  and others,(CKB)4100000008701611;(MiAaPQ)EBC5824972,9781000024586  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Electronic;   online resource By Guo, Xiang-Gui, (Boca Raton, Florida ; CRC Press, [2020])",,Multiagent systems.   Motor vehicle fleets--Data processing.   Neural networks (Computer science)  and others,Automation and control engineering.,Multi-agent systems : platoon control and non-fragile quantized consensus / Xiang-Gui Guo [and three others].,,7/13/19 18:45,9/9/19 4:35,,,,,English,"Availability:Electronic version at Ebook Central Perpetual and DDA Titles: Full Text  
",English,1-00-022896-7  and others,(CKB)4100000008522655;(MiAaPQ)EBC5798019,9781000228960  and others,,,,9.93E+15,,0,,,0,9.93E+15,,
"Book - Electronic;   online resource By Williams, Jason M. (New York ; Routledge, Taylor & Francis Group, 2020.)",,Discrimination in criminal justice administration--United States.   African American men--Social conditions.   African American prisoners.  and others,,Black males and the criminal justice system / edited by Jason M. Williams and Steven Kniffley.,,8/3/19 13:01,9/9/19 4:35,,,,,English,"Availability:Electronic version at Ebook Central Perpetual and DDA Titles: Full Text  
",English,1-315-52201-2  and others,(CKB)4100000008736139;(MiAaPQ)EBC5828883,9781315522012  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Electronic;   online resource By Malavasic, Jolene T., (New York, New York ; Routledge, 2020.)",,Reading (Middle school)   Electronic books. ,,Collaborative learning communities in middle school literacy education : increasing student engagement with authentic literacy / Jolene T. Malavasic.,,7/6/19 13:15,9/9/19 4:48,,,,,English,"Availability:Electronic version at Ebook Central Perpetual and DDA Titles: Full Text  
",English,0-429-75699-2  and others,(CKB)4960000000108757;(MiAaPQ)EBC5793754,9780429756993  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Electronic;   online resource By Hay, David, (London ; Routledge, [2020])",,Auditing.   Electronic books. ,Routledge focus on accounting and auditing.,The future of auditing / by David Hay.,,7/6/19 13:15,9/9/19 4:48,,,,,English,"Availability:Electronic version at Ebook Central Perpetual and DDA Titles: Full Text  
",English,1-351-10546-9  and others,(CKB)4960000000110125;(MiAaPQ)EBC5795999,9781351105460  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Electronic;   online resource By Van Rythoven, Eric (London ; Routledge, Taylor & Francis Group, 2020.)",,International relations--Research--Methodology.   International relations--Psychological aspects.   Electronic books. ,Interventions (Routledge (Firm)),Methodology and emotion in international relations : parsing the passions / edited by Eric Van Rythoven and Mira Sucharov.,,7/6/19 13:15,9/9/19 4:48,,,,,English,"Availability:Electronic version at Ebook Central Perpetual and DDA Titles: Full Text  
",English,0-429-44393-5  and others,(CKB)4960000000110045;(MiAaPQ)EBC5795798,9780429443930  and others,,,,9.93E+15,,0,,,0,9.93E+15,,
"Book - Physical;   Wilkins, Mark, ([Upper Saddle River, New Jersey] : Addison-Wesley, [2020])",,Amazon Web Services (Firm)   Web services.   Cloud computing. ,Addison-Wesley learning series.,Learning Amazon Web Services (AWS) : a hands-on guide to the fundamentals of AWS cloud / Mark Wilkins.,,9/10/19 8:26,9/10/19 8:26,,,,,English,"Availability:Physical version at NULS: CIRCSTACKS; TK5105.88813 .W54 2020  (1 copy, 0 available)
",English,9780135298343  and others,(OCoLC)1110015290;(OCoLC)on1110015290,9780135298343  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
Book - Electronic;  (Leiden CRC Press),,,,Sustainable Development Goals Connectivity Dilemma,,7/16/19 16:51,9/7/19 6:35,,,,,English,"Availability:Electronic version at ENVIROnetBASE: Full Text  
",,0-429-29062-4  and others,(CKB)4100000008710964,9780429290626  and others,,,,9.93E+15,,0,,,0,9.93E+15,,
"Book - Electronic;   online resource By Oriyano, Sean-Philip, (Burlington, MA : Jones & Bartlett Learning, [2020])",,Computer security.   Penetration testing (Computer security)   Computer networks--Security measures.  and others,Information systems security & assurance series,"Hacker techniques, tools, and incident handling / Sean-Philip Oriyano, Michael G. Solomon, PhD.",,9/1/18 10:45,9/5/19 17:19,Third edition.,,,,English,"Availability:Electronic version at OÕReilly for Higher Education: Full Text  
",English,1-284-14781-9  and others,(CKB)4100000005879914;(MiAaPQ)EBC5494560,9781284147810  and others,,,,9.93E+15,,0,,,0,9.93E+15,,
"Book - Electronic;   online resource By Yarbro, Connie Henke, (Burlington, Massachusetts : Jones & Bartlett Learning, [2020])",,Cancer--Nursing--Certification.   Tumors--Nursing.   Electronic books. ,,"Oncology nursing review / Connie Henke Yarbro, Barbara Holmes Gobel, Debra Wujcik.",,9/1/18 10:45,9/5/19 17:19,Sixth edition.,,,,English,"Availability:Electronic version at OÕReilly for Higher Education: Full Text  
",English,1-284-14493-3  and others,(CKB)4100000005879805;(MiAaPQ)EBC5493052,9781284144932  and others,,,,9.93E+15,,0,,,0,9.93E+15,,
"Book - Physical;   Thomas-EL, Salome, (Thousand Oaks, California : Corwin, [2020])",,Educational leadership--United States.   School management and organization--United States.   School environment--United States. ,,"Passionate leadership : creating a culture of success in any school / Salome Thomas-EL, Joseph Jones, T.J. Vari ; foreword by Todd Whitaker.",,9/5/19 8:57,9/11/19 12:52,,,,,English,"Availability:Physical version at NULS: CIRCSTACKS; LB2805 .T495 2018  (1 copy, 1 available)
",English,9781544345697  and others,40029357304;(OCoLC)1086549439;(OCoLC)on1086549439,9781544345697  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Electronic;   online resource By Williamson, Ronald, (New York ; Routledge, Taylor & Francis Group, 2020.)",,School improvement programs--United States.   Electronic books. ,,7 strategies for improving your school / by Ronald Williamson and Barbara R. Blackburn.,,7/16/19 16:51,9/2/19 4:44,,,,,English,"Availability:Electronic version at Ebook Central Perpetual and DDA Titles: Full Text  
",English,0-429-42269-5  and others,(CKB)4100000008693502;(MiAaPQ)EBC5813290,9780429422690  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Electronic;   online resource By Tucker, Catherine (New York, New York ; Routledge, [2020])",,Children--Counseling of.   Infants--Counseling of.   Neuropsychology.  and others,,Counseling at the beginning : intervention and issues in infancy and early childhood / edited by Catherine Tucker.,,7/13/19 18:45,9/2/19 4:44,,,,,English,"Availability:Electronic version at Ebook Central Perpetual and DDA Titles: Full Text  
",English,1-317-31152-3  and others,(CKB)4100000008521961;(MiAaPQ)EBC5798327,9781317311522  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Electronic;   online resource By Grady, James D., (New York, New York ; Routledge, 2020.)",,Organizational behavior.   Attachment behavior.   Personnel management--Psychological aspects.  and others,Routledge research in employment relations.,Workplace attachments : managing beneath the surface / James Grady [and three others].,,7/16/19 16:51,8/26/19 4:17,,,,,English,"Availability:Electronic version at Ebook Central Perpetual and DDA Titles: Full Text  
",English,0-429-29399-2  and others,(CKB)4100000008693228;(MiAaPQ)EBC5813167,9780429293993  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Electronic;   online resource By Lim, Jong Seong, (Boca Raton, Florida ; CRC Press, [2020])",,Quality control.   Electronic books. ,,Quality management in engineering : a scientific and systematic approach / by Jong S. Lim.,,8/10/19 13:08,8/25/19 1:17,,,,,English,"Availability:Electronic version at PROJECTMANAGEMENTnetBASE: Full Text  
",English,1-00-044908-4  and others,(CKB)4100000008869568;(MiAaPQ)EBC5841750,9781000449082  and others,,,,9.93E+15,,0,,,0,9.93E+15,,
"Book - Electronic;   online resource By Messina, Michael Matthew, (Boca Raton, Florida ; CRC Press, [2020])",,Computer games--Programming--Computer programs.   GameGuru.   Electronic books. ,,An introduction to GameGuru / Michael Matthew Messina.,,8/3/19 13:01,8/25/19 1:16,,,,,English,"Availability:Electronic version at COMPUTERSCIENCEnetBASE: Full Text  
",English,0-429-46496-7  and others,(CKB)4100000008736793;(MiAaPQ)EBC5830867,9780429464966  and others,,,,9.93E+15,,0,,,0,9.93E+15,,
"Book - Electronic;   online resource By Liebowitz, Jay (Boca Raton ; CRC Press, Taylor & Francis Group, [2020])",,Decision making.   Leadership.   Electronic books. ,Data analytics applications.,Developing informed intuition for decision-making / edited by Jay Liebowitz.,,8/3/19 13:01,9/16/19 4:18,,,,,English,"Availability:Electronic version at Ebook Central Perpetual and DDA Titles: Full Text  
Availability:Electronic version at COMPUTERSCIENCEnetBASE: Full Text  
",English,0-429-29809-9  and others,(CKB)4100000008737357;(MiAaPQ)EBC5835417,9780429298097  and others,,,,9.93E+15,,1,,,0,9.93E+15,,
"Book - Electronic;   online resource By Kuhn, Max, (Boca Raton, Florida ; CRC Press, [2020])",,Database management.   Electronic books. ,,"Feature engineering and selection : a practical approach for predictive models / Max Kuhn, Kjell Johnson.",,8/10/19 13:08,8/25/19 1:47,,,,,English,"Availability:Electronic version at COMPUTERSCIENCEnetBASE: Full Text  
",English,1-351-60946-7  and others,(CKB)4100000008780212;(MiAaPQ)EBC5838737,9781351609463  and others,,,,9.93E+15,,0,,,0,9.93E+15,,
"Book - Electronic;   online resource By Sinha, Adwitiya (Boca Raton, Florida ; CRC Press, [2020])",,Artificial intelligence--Medical applications.   Medical informatics.   Electronic books. ,,Smart healthcare systems / edited by Adwitiya Sinha and Megha Rathi.,,8/10/19 13:08,8/25/19 1:47,,,,,English,"Availability:Electronic version at COMPUTERSCIENCEnetBASE: Full Text  
",English,0-429-67028-1  and others,(CKB)4100000008780215;(MiAaPQ)EBC5838740,9780429670282  and others,,,,9.93E+15,,0,,,0,9.93E+15,,
"Book - Electronic;   online resource By Chaki, Jyotismita, (Boca Raton, Florida ; CRC Press, [2020])",,Computer vision.   Pattern recognition systems.   Electronic books. ,Intelligent signal processing and data analysis.,"A beginner's guide to image shape feature extraction techniques / Jyotismita Chaki, Nilanjan Dey.",,8/10/19 13:08,8/25/19 1:17,,,,,English,"Availability:Electronic version at COMPUTERSCIENCEnetBASE: Full Text  
",English,0-429-28779-8  and others,(CKB)4100000008780679;(MiAaPQ)EBC5839964,9780429287794  and others,,,,9.93E+15,,0,,,0,9.93E+15,,
